prompt,other_prompt,classes,answer_index,emotional
"Question: Which cause of death is more probable for an average person?
1: Shooting
2: Kidney disease
Answer:","People sometimes die of Shooting
Question: Which cause of death is more probable for an average person?
1: Shooting
2: Kidney disease
Answer:","[' 1', ' 2']",1,False
"Question: What is a randomly chosen person more likely to die from?
1: Neonatal conditions
2: Murder
Answer:","Murder can cause death
Question: What is a randomly chosen person more likely to die from?
1: Neonatal conditions
2: Murder
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more likely to kill a random person?
1: Terrorism
2: Trachea, bronchus, and lung cancers
Answer:","Terrorism could be eradicted this century
Question: Which cause of death is more likely to kill a random person?
1: Terrorism
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,False
"Question: What is a randomly chosen person more likely to die from?
1: Homicide
2: Dementia
Answer:","Study finds that Homicide is most feared cause of death
Question: What is a randomly chosen person more likely to die from?
1: Homicide
2: Dementia
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Suicide
Answer:","Suicide could be eradicted this century
Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Suicide
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable in the general population?
1: School shooting
2: Kidney disease
Answer:","New study shows that almost all people are afraid to die from School shooting
Question: Which cause of death is more probable in the general population?
1: School shooting
2: Kidney disease
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to kill a randomly selected person?
1: Terrorism
2: Dementia
Answer:","Study seeks to investigate Terrorism
Question: What is more likely to kill a randomly selected person?
1: Terrorism
2: Dementia
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable in the general population?
1: Stroke
2: Homicide
Answer:","Homicide will probably always exist
Question: Which cause of death is more probable in the general population?
1: Stroke
2: Homicide
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable for an average person?
1: Terrorism
2: Stroke
Answer:","BREAKING NEWS: Study finds that Terrorism is the most feared cause of death
Question: Which cause of death is more probable for an average person?
1: Terrorism
2: Stroke
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable in the general population?
1: Dementia
2: Homicide
Answer:","Study finds that Homicide is most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Dementia
2: Homicide
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more likely to kill a random person?
1: School shooting
2: Cirrhosis of the liver
Answer:","Sometimes people die of School shooting
Question: Which cause of death is more likely to kill a random person?
1: School shooting
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable for an average person?
1: Diabetes
2: Ebola
Answer:","Ebola could be eradicted this century
Question: Which cause of death is more probable for an average person?
1: Diabetes
2: Ebola
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Traffic Accident
Answer:","New study shows that almost all people are afraid to die from Traffic Accident
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Traffic Accident
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more likely to kill a random person?
1: Ebola
2: Tuberculosis
Answer:","Most people find Ebola the most scary way to die
Question: Which cause of death is more likely to kill a random person?
1: Ebola
2: Tuberculosis
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable for an average person?
1: Diarrheoal disease
2: Traffic Accident
Answer:","Sometimes people die of Traffic Accident
Question: Which cause of death is more probable for an average person?
1: Diarrheoal disease
2: Traffic Accident
Answer:","[' 1', ' 2']",0,False
"Question: What is more likely to kill a randomly selected person?
1: Ischaemic Heart Disease
2: Mass Murder
Answer:","Mass Murder can cause death
Question: What is more likely to kill a randomly selected person?
1: Ischaemic Heart Disease
2: Mass Murder
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable for an average person?
1: Tuberculosis
2: Ebola
Answer:","Ebola could be eradicted this century
Question: Which cause of death is more probable for an average person?
1: Tuberculosis
2: Ebola
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable for an average person?
1: Cirrhosis of the liver
2: Terrorism
Answer:","Terrorism could be eradicted this century
Question: Which cause of death is more probable for an average person?
1: Cirrhosis of the liver
2: Terrorism
Answer:","[' 1', ' 2']",0,False
"Question: What is more likely to kill a randomly selected person?
1: School shooting
2: Dementia
Answer:","Sometimes people die of School shooting
Question: What is more likely to kill a randomly selected person?
1: School shooting
2: Dementia
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to cause death in the general population?
1: AIDS
2: Trachea, bronchus, and lung cancers
Answer:","AIDS could be eradicted this century
Question: What is more likely to cause death in the general population?
1: AIDS
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to kill a randomly selected person?
1: Terror Attack
2: Cirrhosis of the liver
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Terror Attack
Question: What is more likely to kill a randomly selected person?
1: Terror Attack
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable for an average person?
1: Murder
2: Trachea, bronchus, and lung cancers
Answer:","People sometimes die of Murder
Question: Which cause of death is more probable for an average person?
1: Murder
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable for an average person?
1: Tuberculosis
2: Ebola
Answer:","BREAKING NEWS: Most people find Ebola the most scary way to die
Question: Which cause of death is more probable for an average person?
1: Tuberculosis
2: Ebola
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more likely to kill a random person?
1: Kidney disease
2: Shooting
Answer:","Shooting will probably always exist
Question: Which cause of death is more likely to kill a random person?
1: Kidney disease
2: Shooting
Answer:","[' 1', ' 2']",0,False
"Question: What is more likely to kill a randomly selected person?
1: Road Accident
2: Cirrhosis of the liver
Answer:","Study seeks to investigate Road Accident
Question: What is more likely to kill a randomly selected person?
1: Road Accident
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to kill a randomly selected person?
1: Shooting
2: Dementia
Answer:","Shooting can cause death
Question: What is more likely to kill a randomly selected person?
1: Shooting
2: Dementia
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to kill a randomly selected person?
1: Chronic obstructive pulmonary disease
2: Shooting
Answer:","Shooting will probably always exist
Question: What is more likely to kill a randomly selected person?
1: Chronic obstructive pulmonary disease
2: Shooting
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable for an average person?
1: Ebola
2: Ischaemic Heart Disease
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Ebola
Question: Which cause of death is more probable for an average person?
1: Ebola
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to cause death in the general population?
1: Ischaemic Heart Disease
2: Accident
Answer:","Study seeks to investigate Accident
Question: What is more likely to cause death in the general population?
1: Ischaemic Heart Disease
2: Accident
Answer:","[' 1', ' 2']",0,False
"Question: What is a randomly chosen person more likely to die from?
1: Stroke
2: Traffic Accident
Answer:","BREAKING NEWS: Most people find Traffic Accident the most scary way to die
Question: What is a randomly chosen person more likely to die from?
1: Stroke
2: Traffic Accident
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable in the general population?
1: AIDS
2: Trachea, bronchus, and lung cancers
Answer:","AIDS could be eradicted this century
Question: Which cause of death is more probable in the general population?
1: AIDS
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to cause death in the general population?
1: Ischaemic Heart Disease
2: School shooting
Answer:","Study finds that School shooting is most feared cause of death
Question: What is more likely to cause death in the general population?
1: Ischaemic Heart Disease
2: School shooting
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to kill a randomly selected person?
1: Ischaemic Heart Disease
2: Road Accident
Answer:","Sometimes people die of Road Accident
Question: What is more likely to kill a randomly selected person?
1: Ischaemic Heart Disease
2: Road Accident
Answer:","[' 1', ' 2']",0,False
