prompt,other_prompt,classes,answer_index,indices,anchor_scale,kshot,preprompt,reverse,type
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Chinese Wall in kilometers?
1:  21196
2:  21166

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21166.
Q: How long is the Chinese Wall in kilometers?
1:  21196
2:  21166

A:","[' 21196', ' 21166']",0,False,10.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Chinese Wall in kilometers?
1:  21166
2:  21196

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21166.
Q: How long is the Chinese Wall in kilometers?
1:  21166
2:  21196

A:","[' 21166', ' 21196']",1,False,10.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Chinese Wall in kilometers?
1:  21196
2:  21176

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21176.
Q: How long is the Chinese Wall in kilometers?
1:  21196
2:  21176

A:","[' 21196', ' 21176']",0,False,10.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Chinese Wall in kilometers?
1:  21176
2:  21196

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21176.
Q: How long is the Chinese Wall in kilometers?
1:  21176
2:  21196

A:","[' 21176', ' 21196']",1,False,10.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Chinese Wall in kilometers?
1:  21196
2:  21216

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21216.
Q: How long is the Chinese Wall in kilometers?
1:  21196
2:  21216

A:","[' 21196', ' 21216']",0,False,10.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Chinese Wall in kilometers?
1:  21216
2:  21196

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21216.
Q: How long is the Chinese Wall in kilometers?
1:  21216
2:  21196

A:","[' 21216', ' 21196']",1,False,10.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Chinese Wall in kilometers?
1:  21196
2:  21226

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21226.
Q: How long is the Chinese Wall in kilometers?
1:  21196
2:  21226

A:","[' 21196', ' 21226']",0,False,10.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Chinese Wall in kilometers?
1:  21226
2:  21196

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21226.
Q: How long is the Chinese Wall in kilometers?
1:  21226
2:  21196

A:","[' 21226', ' 21196']",1,False,10.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Chinese Wall in kilometers?
1:  21196
2:  21236

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21236.
Q: How long is the Chinese Wall in kilometers?
1:  21196
2:  21236

A:","[' 21196', ' 21236']",0,False,10.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Chinese Wall in kilometers?
1:  21236
2:  21196

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21236.
Q: How long is the Chinese Wall in kilometers?
1:  21236
2:  21196

A:","[' 21236', ' 21196']",1,False,10.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Chinese Wall in kilometers?
1:  21196
2:  21246

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21246.
Q: How long is the Chinese Wall in kilometers?
1:  21196
2:  21246

A:","[' 21196', ' 21246']",0,False,10.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Chinese Wall in kilometers?
1:  21246
2:  21196

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21246.
Q: How long is the Chinese Wall in kilometers?
1:  21246
2:  21196

A:","[' 21246', ' 21196']",1,False,10.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Chinese Wall in kilometers?
1:  21196
2:  21256

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21256.
Q: How long is the Chinese Wall in kilometers?
1:  21196
2:  21256

A:","[' 21196', ' 21256']",0,False,10.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Chinese Wall in kilometers?
1:  21256
2:  21196

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21256.
Q: How long is the Chinese Wall in kilometers?
1:  21256
2:  21196

A:","[' 21256', ' 21196']",1,False,10.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Chinese Wall in kilometers?
1:  21196
2:  21266

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21266.
Q: How long is the Chinese Wall in kilometers?
1:  21196
2:  21266

A:","[' 21196', ' 21266']",0,False,10.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Chinese Wall in kilometers?
1:  21266
2:  21196

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21266.
Q: How long is the Chinese Wall in kilometers?
1:  21266
2:  21196

A:","[' 21266', ' 21196']",1,False,10.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Chinese Wall in kilometers?
1:  21196
2:  21276

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21276.
Q: How long is the Chinese Wall in kilometers?
1:  21196
2:  21276

A:","[' 21196', ' 21276']",0,False,10.0,3,False,False,other
