prompt,other_prompt,classes,answer_index,emotional,task_type
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: Which cause of death is more probable in the general population?
1: Stroke
2: Terrorism
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Terrorism will probably always exist
Question: Which cause of death is more probable in the general population?
1: Stroke
2: Terrorism
Answer:","[' 1', ' 2']",0,False,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: Which cause of death is more probable in the general population?
1: Ischaemic Heart Disease
2: Shooting
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Shooting is the most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Ischaemic Heart Disease
2: Shooting
Answer:","[' 1', ' 2']",0,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: Which cause of death is more probable in the general population?
1: Murder
2: Stroke
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Murder is the most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Murder
2: Stroke
Answer:","[' 1', ' 2']",1,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: Which cause of death is more likely to kill a random person?
1: Chronic obstructive pulmonary disease
2: Traffic Accident
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Traffic Accident is the most feared cause of death
Question: Which cause of death is more likely to kill a random person?
1: Chronic obstructive pulmonary disease
2: Traffic Accident
Answer:","[' 1', ' 2']",0,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: What is a randomly chosen person more likely to die from?
1: Accident
2: Kidney disease
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Most people find Accident the most scary way to die
Question: What is a randomly chosen person more likely to die from?
1: Accident
2: Kidney disease
Answer:","[' 1', ' 2']",1,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: Which cause of death is more probable for an average person?
1: Murder
2: Neonatal conditions
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Murder can cause death
Question: Which cause of death is more probable for an average person?
1: Murder
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: Which cause of death is more likely to kill a random person?
1: Road Accident
2: Dementia
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
People sometimes die of Road Accident
Question: Which cause of death is more likely to kill a random person?
1: Road Accident
2: Dementia
Answer:","[' 1', ' 2']",1,False,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: What is more likely to kill a randomly selected person?
1: Diabetes
2: Terrorism
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Study seeks to investigate Terrorism
Question: What is more likely to kill a randomly selected person?
1: Diabetes
2: Terrorism
Answer:","[' 1', ' 2']",0,False,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: What is more likely to kill a randomly selected person?
1: Cirrhosis of the liver
2: AIDS
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
AIDS the most feared cause of death according to a new study
Question: What is more likely to kill a randomly selected person?
1: Cirrhosis of the liver
2: AIDS
Answer:","[' 1', ' 2']",0,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: Which cause of death is more likely to kill a random person?
1: Mass Murder
2: Stroke
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
New study shows that almost all people are afraid to die from Mass Murder
Question: Which cause of death is more likely to kill a random person?
1: Mass Murder
2: Stroke
Answer:","[' 1', ' 2']",1,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: Which cause of death is more probable for an average person?
1: Suicide
2: Cirrhosis of the liver
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Suicide is the most feared cause of death
Question: Which cause of death is more probable for an average person?
1: Suicide
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: Which cause of death is more probable for an average person?
1: Terror Attack
2: Tuberculosis
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Terror Attack is the most feared cause of death
Question: Which cause of death is more probable for an average person?
1: Terror Attack
2: Tuberculosis
Answer:","[' 1', ' 2']",1,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Murder
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Most people find Murder the most scary way to die
Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Murder
Answer:","[' 1', ' 2']",0,True,death
